2023,4,11,21,38,1,Inverter,GROWATT_SPF5000_ES,calculated-BESS-current,15.663095677872183
2023,4,11,21,38,4,Sensor,Nivelco-waterlevel,water-level,642
2023,4,11,21,38,7,Sensor,BQ225,humidity,36.69
2023,4,11,21,38,9,Sensor,BQ225,temperature,24.27
2023,4,11,21,38,12,Inverter,GROWATT_SPF5000_ES,BESS-voltage,54.15
2023,4,11,21,38,15,Inverter,GROWATT_SPF5000_ES,load-power,54.15
2023,4,11,21,38,18,Inverter,GROWATT_SPF5000_ES,pv-power,847.0
2023,4,11,21,38,21,Inverter,GROWATT_SPF5000_ES,grid-power,0.0
2023,4,11,21,38,21,Inverter,GROWATT_SPF5000_ES,calculated-BESS-power,837.0
2023,4,11,21,38,21,Inverter,GROWATT_SPF5000_ES,calculated-BESS-current,15.457063711911358
2023,4,11,21,38,23,Sensor,Nivelco-waterlevel,water-level,317
2023,4,11,21,38,26,Sensor,BQ225,humidity,36.67
2023,4,11,21,38,29,Sensor,BQ225,temperature,24.26
2023,4,11,21,38,32,Inverter,GROWATT_SPF5000_ES,BESS-voltage,54.15
2023,4,11,21,38,35,Inverter,GROWATT_SPF5000_ES,load-power,54.15
2023,4,11,21,38,37,Inverter,GROWATT_SPF5000_ES,pv-power,865.0
2023,4,11,21,38,40,Inverter,GROWATT_SPF5000_ES,grid-power,0.0
2023,4,11,21,38,40,Inverter,GROWATT_SPF5000_ES,calculated-BESS-power,856.0
2023,4,11,21,38,40,Inverter,GROWATT_SPF5000_ES,calculated-BESS-current,15.807940904893814
2023,4,11,21,38,43,Sensor,Nivelco-waterlevel,water-level,188
2023,4,11,21,38,46,Sensor,BQ225,humidity,36.67
2023,4,11,21,38,49,Sensor,BQ225,temperature,24.24
2023,4,11,21,38,51,Inverter,GROWATT_SPF5000_ES,BESS-voltage,54.13
2023,4,11,21,38,54,Inverter,GROWATT_SPF5000_ES,load-power,54.13
2023,4,11,21,38,57,Inverter,GROWATT_SPF5000_ES,pv-power,867.0
2023,4,11,21,39,0,Inverter,GROWATT_SPF5000_ES,grid-power,0.0
2023,4,11,21,39,0,Inverter,GROWATT_SPF5000_ES,calculated-BESS-power,857.0
2023,4,11,21,39,0,Inverter,GROWATT_SPF5000_ES,calculated-BESS-current,15.832255680768519
2023,4,11,21,39,3,Sensor,Nivelco-waterlevel,water-level,165
2023,4,11,21,39,5,Sensor,BQ225,humidity,36.67
2023,4,11,21,39,8,Sensor,BQ225,temperature,24.24
2023,4,11,21,39,11,Inverter,GROWATT_SPF5000_ES,BESS-voltage,54.16
2023,4,11,21,39,14,Inverter,GROWATT_SPF5000_ES,load-power,54.16
2023,4,11,21,39,17,Inverter,GROWATT_SPF5000_ES,pv-power,889.0
2023,4,11,21,39,20,Inverter,GROWATT_SPF5000_ES,grid-power,0.0
2023,4,11,21,39,20,Inverter,GROWATT_SPF5000_ES,calculated-BESS-power,881.0
2023,4,11,21,39,20,Inverter,GROWATT_SPF5000_ES,calculated-BESS-current,16.26661742983752
2023,4,11,21,39,22,Sensor,Nivelco-waterlevel,water-level,142
2023,4,11,21,39,25,Sensor,BQ225,humidity,36.67
2023,4,11,21,39,28,Sensor,BQ225,temperature,ERROR
2023,4,11,21,39,31,Inverter,GROWATT_SPF5000_ES,BESS-voltage,54.15
2023,4,11,21,39,34,Inverter,GROWATT_SPF5000_ES,load-power,54.15
2023,4,11,21,39,36,Inverter,GROWATT_SPF5000_ES,pv-power,883.0
2023,4,11,21,39,39,Inverter,GROWATT_SPF5000_ES,grid-power,0.0
2023,4,11,21,39,39,Inverter,GROWATT_SPF5000_ES,calculated-BESS-power,874.0
2023,4,11,21,39,39,Inverter,GROWATT_SPF5000_ES,calculated-BESS-current,16.140350877192983
2023,4,11,21,39,42,Sensor,Nivelco-waterlevel,water-level,142
2023,4,11,21,39,45,Sensor,BQ225,humidity,36.67
2023,4,11,21,39,48,Sensor,BQ225,temperature,ERROR
2023,4,11,21,39,50,Inverter,GROWATT_SPF5000_ES,BESS-voltage,54.17
2023,4,11,21,39,53,Inverter,GROWATT_SPF5000_ES,load-power,54.17
2023,4,11,21,39,56,Inverter,GROWATT_SPF5000_ES,pv-power,868.0
2023,4,11,21,39,59,Inverter,GROWATT_SPF5000_ES,grid-power,0.0
2023,4,11,21,39,59,Inverter,GROWATT_SPF5000_ES,calculated-BESS-power,859.0
2023,4,11,21,39,59,Inverter,GROWATT_SPF5000_ES,calculated-BESS-current,15.857485693188112
2023,4,11,21,40,4,Sensor,BQ225,humidity,36.67
2023,4,11,21,40,7,Sensor,BQ225,temperature,24.24
